8-bit Activation:
torch.Size([128, 64, 64])
         [13, 12,  1,  0,  4,  4,  3, 13, 17, 14, 10, 18, 32, 29, 13,  9, 10, 11,  9, 11, 16, 21, 18, 16, 17, 17, 16, 17, 16, 16, 15, 13, 13, 14, 13, 14, 17, 15, 14, 12,  7,  8,  9, 10, 12, 10, 10, 11, 11,  9,  7,  6,  5,  8, 12,  8,  5, 10, 14, 17, 13, 14, 15, 22],
         [16, 11,  2,  1,  0,  4, 14, 14, 13, 16, 20, 22, 18, 13, 11,  8,  6,  3,  0,  0,  5,  3,  3,  4,  3,  3,  2,  2,  2,  2,  3,  3,  5,  5,  6,  6,  9, 10, 10, 10, 10, 11, 13, 14, 15, 16, 16, 16, 17, 17, 16, 15, 17, 22, 24, 19, 12,  2,  4,  9,  9,  8, 12, 15],
         [ 0,  1,  3,  0,  0, 12, 21, 14, 16, 15, 20, 20, 17, 16, 15, 16, 14, 15, 17, 20, 20, 19, 18, 13, 11, 11, 12, 13, 14, 14, 11, 12, 10,  8,  8,  9,  9,  7,  7,  5,  5,  5,  5,  7,  9,  8,  7,  8,  8,  6,  5,  5,  8, 10, 11,  9, 10,  7,  0,  0,  0,  3, 16, 23],
         [ 0,  0,  7,  9, 26, 29, 24, 26, 31, 23, 17, 22, 25, 22, 22, 20, 14,  6,  1,  7, 30, 34, 30, 16, 15, 15, 15, 11, 18, 30, 31, 23, 16, 21, 27, 25, 27, 26, 25, 25, 20, 18, 14, 20, 24, 29, 30, 30, 28, 27, 25, 25, 28, 29, 27, 26, 26, 24, 22, 21, 19,  9, 14, 22],
         [ 7, 10, 18, 25,  7,  3, 10,  6, 13, 16, 11, 23, 12,  2,  5,  3,  0,  2, 27, 46, 36, 12,  9,  5,  4,  4,  1,  0,  4, 16, 27, 12,  0,  0, 20,  5, 11, 11,  1, 29, 20, 12,  3,  0,  2, 12, 13, 14, 12, 15, 16, 20, 22, 21, 19, 20, 21, 12, 16, 17, 27, 38, 23, 21],
         [11, 16, 31, 25,  9,  6, 19, 19, 17, 13, 12, 31,  7,  3, 10, 15,  0, 25, 39, 23,  6,  3,  1,  1,  2,  1,  1,  0,  0, 10, 24,  9,  3,  9, 14,  8, 10,  8,  9, 11,  4,  3,  8, 11,  8, 11, 13, 14, 14, 13, 12, 14, 15, 16, 12, 12, 11, 12, 12, 14, 29, 16,  1, 10],
         [28, 36, 21, 17, 10, 15, 23, 28, 26, 12, 10, 11,  5, 11, 21, 29,  9, 10, 18, 11,  4,  0,  0,  1,  0,  0,  0,  1,  1,  9, 22, 10,  1,  1,  2,  1,  0,  1,  1,  1,  7,  5,  6,  8, 11,  9,  7, 12, 12, 12, 12, 12, 13, 18, 17, 13, 13, 13, 13, 14, 14,  1,  0,  2],
         [42, 22,  6, 12,  5, 10, 20, 24,  8,  5,  6, 11, 12, 17, 24, 26,  5,  4, 12,  6,  3,  0,  8, 12,  6,  3,  4,  2,  1,  7, 20, 10,  1,  1,  4,  4,  3,  3,  3,  7,  9, 12, 12,  9,  7,  5,  3,  1,  0,  4,  9, 11,  6, 11,  8,  4,  0,  2,  8,  9,  9,  0,  0, 16],
         [49, 19,  6, 20,  8,  5, 20, 17, 14,  9, 13,  7, 14, 19, 22, 22,  7,  2,  8,  8,  2,  0,  0,  0, 12,  6,  1,  2,  1,  6, 19, 12,  2,  3,  3,  2,  4,  7, 11, 12, 10,  8,  7,  6,  6,  4,  0,  2,  4,  5, 19, 20,  7,  1,  2,  6,  4,  8, 11, 14,  6,  2, 13, 30],
         [40, 10,  7, 22,  2,  3, 18, 18, 18,  1,  5,  3, 14, 19, 20, 15,  3,  1,  5, 10,  8,  0,  2,  0, 20,  6,  0,  3,  0,  5, 20, 14,  3,  2,  5,  8, 10, 10,  8,  5,  4,  4,  5,  4,  5,  1,  0,  0, 19, 27, 27,  5,  2,  0,  0,  7, 13,  4, 11,  8,  4,  4, 11, 12],
         [29,  8,  8, 23,  4,  2, 20, 12,  3,  9,  7,  5, 28, 20, 17, 13,  2,  0,  4, 14,  0,  0, 12, 15, 21, 10,  0,  2,  0,  3, 18, 17,  8,  7,  8,  8,  6,  7,  5,  5,  3,  5,  5,  4,  3,  5,  0,  4, 25, 20,  0,  0,  0,  8, 10, 12,  9,  5, 10,  5,  8,  6,  8,  4],
         [19, 17, 13, 18,  1,  2, 17,  0,  2, 13,  7,  6, 19, 15, 16, 17, 10,  9, 10, 12,  5,  0,  2, 13, 31,  9,  0,  0,  0,  5, 19, 23,  6,  3,  8,  6,  6,  8,  7,  5,  4,  6,  5,  8, 10,  7,  0,  9, 13,  9, 11,  8,  8, 10, 11, 10,  8, 11, 13, 14, 13,  3,  2, 13],
         [16, 16, 15,  6,  0,  0,  0, 10, 18,  2,  0,  1,  0,  7, 15, 21, 15, 11, 13, 12,  7,  0,  0,  6,  8,  0, 12,  9,  0,  8, 18, 25,  7,  9,  9,  4,  5,  8,  4,  3,  2,  3,  5,  5,  8,  4,  0,  8, 35, 38, 15, 13, 10, 17, 23, 22, 21, 22, 20,  9,  7,  7,  4, 11],
         [15, 16, 18,  3,  0,  0, 14, 23, 19,  9,  0, 11,  1,  3, 17, 19, 12, 12, 12, 11,  6, 12, 12,  8,  0,  0, 17,  7,  1,  4, 14, 23,  9,  4,  4,  2,  2,  3,  2,  2,  2,  2,  4,  4,  5,  4,  6, 14, 25, 10,  5,  6,  4,  6,  9,  7,  3, 10,  0,  0,  4,  9,  8,  5],
         [21, 26, 19,  8,  1,  8, 18,  7,  6, 14,  7,  6, 18, 20, 18, 13,  0,  0,  0,  0,  0,  0,  9, 16, 23, 25, 15,  0,  2,  7, 12, 19,  7,  5,  4,  6,  7,  4,  2,  3,  2,  3,  3,  3,  1,  0,  0,  1,  0,  0,  0,  1,  3,  6,  5,  6,  6,  4,  1,  0,  7, 25, 10,  4],
         [22, 27, 19, 10,  3,  6, 11,  0,  0, 10, 12,  8,  8, 10, 17, 14, 15, 14,  6,  2,  9,  1,  3,  4,  7, 10,  4,  0,  8, 10,  9,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 30, 29, 10,  3],
         [20, 26, 16,  5,  0, 10, 16, 14,  1,  0,  0,  0,  5, 16, 24, 17, 17, 16,  9,  7, 20, 14, 13,  4,  3, 10, 14,  1,  7, 11,  2,  0,  0,  0,  8,  0,  0,  6, 14, 10,  6, 10, 11,  7,  2,  1,  1,  3, 10, 11,  9,  5,  3,  2,  6,  7,  3,  8, 24, 13, 11, 26, 10,  2],
         [10, 22,  8,  6,  0, 14, 17, 14, 20, 12,  0,  4, 15, 20, 17, 16, 10,  3, 11, 19, 12,  6,  4,  4,  0,  0,  1,  3, 19, 10,  0,  0,  0,  0,  3, 14,  7,  2,  7, 10,  7, 10, 10,  1,  0,  1,  8, 17, 20, 19, 15, 15, 15, 19, 22, 16, 24, 44, 32, 10, 14, 17,  6,  2],
         [10, 24,  4,  2,  2, 11, 18, 16, 12, 13, 12, 14, 16, 15, 13, 13, 32, 14, 20, 14,  5,  1,  1,  0,  0,  0,  0,  3, 13,  7,  1, 16, 22, 14,  4, 16, 20,  1,  7, 17, 18, 16, 11,  6,  6, 12, 16, 18, 15, 10,  7,  5,  6, 14, 14, 19, 35, 17,  5,  4,  4,  4,  3,  2],
         [ 7, 22, 11, 10,  3,  7, 18, 21, 21, 15, 12,  9, 19,  8, 17, 32, 23,  9, 12, 12,  4,  2,  1,  0,  0,  8, 11, 13,  8,  3,  0,  3,  3,  4,  9, 23, 35,  5,  8, 26, 23,  9,  6,  4,  5, 10, 14, 15, 11, 14, 12, 13, 12, 17, 15, 30, 10,  0,  2,  3,  6,  6,  2,  3],
         [17, 20, 13, 16,  4, 11, 18, 19, 18, 11,  7,  5,  4,  0, 18, 26, 12,  7, 13, 19,  6,  2,  4,  0,  0, 17, 27,  8,  0,  0,  0,  0,  9, 12, 17, 34, 20,  0, 23, 41, 14,  3,  4,  4,  8, 19, 17, 11, 12, 13, 13, 10,  5,  8, 23, 20,  3,  0,  8, 11,  8,  2,  1,  1],
         [ 1, 16, 23, 12,  8, 12, 18, 20, 15,  8,  0,  0, 13,  0, 19, 23, 11,  9, 20, 16,  2,  2, 15,  3,  2, 12, 15,  5,  4,  0,  4, 16, 17, 16, 13, 12,  2, 11, 39, 31, 11,  9, 10, 10, 12, 13,  7,  9, 11, 10,  9, 10,  5,  9, 24,  9,  0,  0,  6, 16,  7,  6,  3,  3],
         [ 0,  8, 14, 16, 12, 14, 19, 19, 13, 11,  6,  9, 35,  0,  8, 28, 14, 12, 23,  4,  0,  1, 19,  3,  4,  8,  3,  2,  6,  0,  0,  0,  0,  0, 12, 16,  5, 29, 43, 19, 10, 10, 10, 10,  7,  7,  6,  6,  6,  8,  8, 11, 27, 19, 24,  8,  0,  0, 16, 14, 20,  7,  3,  2],
         [ 9, 12,  3, 11, 14, 13, 17, 19, 16, 15,  7, 11, 36,  1,  0, 33, 16, 14, 26,  4,  0,  5, 20,  7,  6,  8,  3, 12, 10,  1,  1,  3, 12, 24, 14,  1, 16, 40, 23,  8,  5,  6, 12, 12,  8, 11, 13, 13, 14, 14, 14, 14, 10,  8, 17,  9, 11, 11, 10, 27, 23,  6,  2,  2],
         [ 1, 17,  0,  3, 12, 14, 15, 16, 13, 12, 11, 15, 20,  8,  0, 31, 18, 16, 19,  6,  1,  7,  8, 10,  2,  6,  7, 15, 15,  0,  0,  4, 17, 27, 23,  6, 28, 21, 13, 14, 16, 16, 17, 16, 17, 16, 14, 13, 10,  7,  5,  6, 11,  5,  0,  0,  0,  0,  0, 20, 15,  9,  1,  1],
         [ 7, 12,  5,  2, 15, 21, 17,  7,  5,  9,  8,  7, 18, 15, 20, 30, 14,  9,  5,  2,  9,  7,  0, 12,  3,  0,  3, 21, 19,  0,  0, 16, 18, 16, 11,  3, 27, 22, 16, 13,  9,  6,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0, 14,  3,  0,  2, 12, 16, 21, 16, 32, 13,  0,  4],
         [ 5,  5,  9,  1,  9, 29, 32, 11,  9, 10, 18, 18,  9,  2, 20, 14,  4,  3,  4, 16,  3,  1,  3,  3,  0,  0,  0, 27, 13, 13, 15, 13,  9, 10,  8,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  3,  9, 11, 12, 14, 17, 26, 30,  4, 19, 28, 25, 28, 34, 43, 46,  8,  0,  7],
         [ 7,  3,  5, 11, 20, 29, 17,  6,  3,  6,  8,  8,  0,  0, 18, 20, 14, 13, 16, 14,  6,  1,  0,  0,  0,  1, 18, 10,  0,  0,  0,  0,  0,  4, 15,  0,  0,  1, 13, 15, 16, 18, 21, 25, 27, 29, 31, 27, 25, 19, 15, 15, 10, 13, 21, 22, 22, 26, 37, 51, 27,  0,  0, 26],
         [ 8,  7,  5, 14,  1,  3, 11,  3,  0,  2,  7,  7,  2,  0,  2,  7,  3,  3,  3,  7, 11,  1,  0,  0,  0,  0,  1,  0,  2,  5,  7, 10, 13, 20, 21,  0, 14, 24, 24, 25, 25, 26, 27, 25, 24, 23, 22, 18, 17, 17, 19, 20, 20, 21, 20, 21, 21, 25, 36, 38,  7,  0,  6, 30],
         [10, 10,  0,  1,  3,  0,  8,  0,  0,  5, 14,  8,  7,  0,  0,  0,  0,  0,  3, 22, 16,  1,  0,  0,  3, 11, 10, 12, 16, 19, 16, 20, 23, 22,  9,  0, 15, 18, 17, 17, 18, 19, 18, 18, 19, 19, 19, 18, 17, 18, 17, 17, 18, 19, 18, 19, 21, 27, 41, 36,  0,  0, 23, 30],
         [ 9,  4,  0,  1, 16, 18, 18,  0,  0, 21, 25,  8,  6,  4,  0,  0,  7, 11, 16, 32, 21,  0,  0, 12, 29, 24, 25, 22, 21, 19, 12, 10, 10,  9, 11, 15, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 20, 21, 21, 21, 22, 22, 23, 21, 21, 21, 26, 33, 52, 17,  0, 11, 26, 29],
         [18,  4,  0, 11, 27, 25, 19,  0,  9, 15, 18,  2, 11, 12,  0,  0, 15, 22, 24, 32, 18,  0,  2, 17, 22, 22, 19, 16, 13, 13, 15, 16, 16, 17, 18, 18, 20, 21, 20, 20, 20, 20, 20, 19, 20, 22, 23, 26, 24, 23, 21, 21, 19, 18, 18, 20, 26, 43, 39,  0,  0, 14, 17, 25],
         [33,  7,  0, 11, 27, 35,  3,  2, 18, 29, 35,  0, 21, 15,  2,  1, 14, 20, 19, 27, 25,  0,  4, 14, 18, 18, 18, 17, 18, 18, 17, 17, 17, 19, 20, 19, 20, 20, 22, 22, 22, 21, 20, 19, 20, 21, 20, 21, 18, 16, 17, 17, 20, 15,  7, 15, 29, 57,  9,  0, 13, 21, 16, 23],
         [37,  8, 10, 26, 37, 28,  0, 13, 18,  8,  1,  4, 17, 19,  2,  5,  1, 14, 14, 19, 29,  2,  0, 16, 20, 19, 18, 18, 18, 18, 19, 19, 21, 21, 22, 23, 22, 20, 18, 17, 16, 17, 18, 20, 17, 18, 18, 18, 18, 20, 20, 21, 28, 29, 12, 15, 43, 30,  0,  4, 19, 16, 13, 21],
         [26, 10,  7, 12, 34, 22,  0,  0, 12, 15, 15, 14, 13, 17,  6,  5, 23, 20, 11, 17, 17,  3,  3, 14, 21, 22, 22, 23, 22, 20, 20, 21, 23, 21, 17, 17, 17, 20, 19, 16, 16, 17, 21, 22, 21, 19, 17, 16, 16, 17, 17, 19, 17,  8,  6, 12, 19,  6,  0, 15, 18, 26, 24, 22],
         [ 8,  4,  5,  9, 37, 21,  1,  0,  3,  9, 16, 18, 23, 28, 21,  1,  0,  0,  1,  5,  4,  4, 13, 19, 19, 21, 24, 23, 19, 16, 14, 15, 23, 27, 22, 22, 22, 22, 21, 23, 20, 11,  9, 18, 19, 19, 14, 15, 13, 15, 14, 11, 10,  0,  0,  2,  2,  0,  5, 21, 14,  5,  7, 16],
         [16, 17, 14, 17, 33, 11,  5,  9, 16, 27, 28, 19,  9, 12, 23, 11,  5, 11, 12, 13, 17, 15, 13, 15, 16, 18, 24, 22, 16, 16, 13, 15, 19, 17, 15, 12, 10, 10, 12, 13, 14, 19, 13,  6,  4,  5, 10, 14, 17, 25, 27, 25, 28, 25, 20, 21,  8,  0,  4,  9, 11,  3,  0, 13],
         [14, 16, 13, 17, 13,  5,  7, 10,  2,  0,  6,  8, 14, 30, 31,  6,  5,  3,  5, 14, 15, 16, 16, 17, 16, 17, 20, 16, 15, 16, 13, 14, 12,  7,  5,  8, 12, 16, 18, 13, 14, 14, 14,  5,  9, 14, 14, 18, 25, 29, 27, 21, 14,  3,  0,  0,  0,  3, 10,  1,  0, 12, 16, 20],
         [ 2,  6,  7,  9,  6,  0,  1,  4,  9, 10,  6,  5,  5,  1,  0,  0,  3,  6,  9, 12, 16, 18, 21, 23, 16, 12, 14,  7,  5,  7,  5,  6, 13,  9,  5,  4, 16, 24, 12,  6,  9, 12, 12,  9,  9,  9,  8, 17, 22, 19, 14,  8,  0,  0,  0,  0, 10, 23, 15,  6,  0,  2,  0, 14],
         [ 3,  3,  0,  3,  9,  9, 11, 12, 14, 16, 15, 18, 18, 14, 10, 15, 22, 32, 28, 21, 24, 24, 17, 17, 19, 22, 22, 22, 25, 27, 23, 22, 23, 20, 20, 23, 22, 13,  9, 13,  8,  2,  1,  3,  9, 19, 29, 30, 21, 14, 11,  4,  0, 12, 20, 20, 25, 36, 22,  8, 12, 13, 14, 29],
         [ 4, 13, 11, 16, 27, 35, 34, 30, 28, 25, 19, 16, 17, 19, 22, 22, 20, 14, 13, 13, 16, 17, 17, 19, 17, 15, 10, 14, 21, 20, 13,  7, 10, 10, 11,  6,  0,  0,  0,  4, 14, 22, 30, 27, 28, 24, 20, 16, 14, 14, 15, 15, 21, 30, 26, 19, 18, 16, 10,  1,  0, 13, 16, 15],
         [30, 31, 14, 14, 22, 25, 18, 10,  9,  6,  3,  5,  6,  8, 12, 10, 10,  9,  8,  9, 16, 24, 13,  6,  7,  6, 13, 14, 10, 12,  7,  0,  0,  9,  3,  1,  8, 13, 12, 23, 26, 22, 15, 12, 12, 13, 14, 16, 16, 17, 17, 17, 13,  9,  2,  0,  0,  5,  8,  5,  8, 16, 18, 16],
         [24, 21, 11, 13, 13, 12,  9,  5,  5,  9, 10, 12, 14, 13, 13, 13,  5,  0,  4, 21, 27, 17,  8,  6,  3,  5,  7, 10, 12, 10,  2,  4, 14, 17,  8, 10, 14, 17, 20, 21, 15, 12, 12, 13, 16, 17, 19, 18, 15, 10,  9,  8,  3,  1,  0,  0,  0, 11,  6,  0,  6, 18, 13, 15],
         [ 6,  2,  3,  4,  6,  6,  5,  2,  4,  6,  4,  6,  5,  1,  5, 11,  8,  7, 19, 22, 15,  9,  6,  0,  0,  0,  6, 17, 18,  6,  3, 10, 15, 13, 13, 14, 14, 14, 14, 13, 15, 15, 16, 13, 16, 17, 13, 10,  8,  0,  4,  7,  0,  2, 10, 14, 19, 23, 16, 15, 21, 14,  9, 12],
         [ 0,  0,  3,  5,  6, 11, 16, 17, 11,  0,  0,  6,  8,  9,  7,  3,  2,  6, 11, 11,  3,  4,  6,  5,  6, 15, 32, 31, 13,  6,  7, 10, 12, 13, 14, 14, 15, 15, 15, 17, 17, 18, 10,  2, 16, 12,  9,  8,  8,  7, 13, 15,  7,  2,  7, 13,  8, 12, 13, 13, 11,  9, 12, 14],
         [11, 11,  3, 11, 21, 22, 11,  2,  0,  7, 15, 11,  7,  0,  0,  0,  1,  0,  0,  6,  5,  7,  8,  6,  7, 18, 24, 17, 10,  9,  7,  5, 10, 11, 13, 16, 16, 11, 11, 11,  8,  8,  9, 13, 11,  8,  8,  6,  9, 11, 12, 10,  9, 12, 14, 12, 10, 14, 15, 11,  8,  7,  8, 14],
         [17, 22, 13, 13,  8,  2,  0,  0,  0,  3,  9, 12, 12, 12, 16, 20, 14,  9, 14, 17, 14, 13,  9,  8,  9, 10, 13, 11, 11, 12, 13, 13, 11,  5,  7, 15,  4,  0,  9, 12,  8,  5,  7, 10, 11, 11,  8,  7,  6,  8,  9,  8,  8,  6,  6,  5,  7, 10,  8,  6,  7,  6,  5, 11],
         [ 6,  9,  5,  2,  4, 16, 25, 22, 18, 20, 25, 26, 28, 24, 20, 18, 17, 20, 22, 18, 17,  9,  4, 10,  8,  5, 11, 13, 15, 14, 11, 10, 16, 21, 29, 22,  5,  8,  9,  9, 11,  8, 10, 10, 11, 13, 10,  9,  9, 13, 12, 10,  9,  7,  3,  6, 12,  8,  5,  6, 13, 13,  6, 16]],

        [[ 9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  2,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [13,  0,  0,  0,  0,  0,  0,  0,  0,  7,  2,  9,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 6,  0,  0,  0,  0,  0,  0,  0,  0, 12,  6,  6,  0,  2,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2],
         [15,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7],
         [12,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7],
         [11,  0,  0,  4,  3,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7],
         [ 9,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0],
